-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/purushottam/ros2_ws/build/my_robot_ros2_control
-- Install configuration: ""
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control//urdf
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control//urdf/my_robot.urdf.xacro
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control//urdf/mobile_base.xacro
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control//urdf/common_properties.xacro
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control//launch
-- Installing: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control//launch/display.launch.xml
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control//launch/display.launch.py
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control//rviz
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control//rviz/urdf_config.rviz
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/ament_index/resource_index/package_run_dependencies/my_robot_ros2_control
-- Installing: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/ament_index/resource_index/parent_prefix_path/my_robot_ros2_control
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control/environment/ament_prefix_path.sh
-- Installing: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control/environment/path.sh
-- Installing: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control/environment/path.dsv
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control/local_setup.bash
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control/local_setup.sh
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control/local_setup.zsh
-- Installing: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control/local_setup.dsv
-- Installing: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control/package.dsv
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/ament_index/resource_index/packages/my_robot_ros2_control
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control/cmake/my_robot_ros2_controlConfig.cmake
-- Up-to-date: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control/cmake/my_robot_ros2_controlConfig-version.cmake
-- Installing: /home/purushottam/ros2_ws/install/my_robot_ros2_control/share/my_robot_ros2_control/package.xml
